[0.030s] Invoking command in '/Users/amoralesma/Documents/projects/robotics/manipulator/build/robot_description': CONDA_PROMPT_MODIFIER=(ros-humble) SHLVL=2 _=/usr/bin/env /usr/local/Caskroom/miniforge/base/envs/ros-humble/bin/cmake --build /Users/amoralesma/Documents/projects/robotics/manipulator/build/robot_description -- -j8 -l8
[0.147s] Invoked command in '/Users/amoralesma/Documents/projects/robotics/manipulator/build/robot_description' returned '0': CONDA_PROMPT_MODIFIER=(ros-humble) SHLVL=2 _=/usr/bin/env /usr/local/Caskroom/miniforge/base/envs/ros-humble/bin/cmake --build /Users/amoralesma/Documents/projects/robotics/manipulator/build/robot_description -- -j8 -l8
[0.255s] Invoking command in '/Users/amoralesma/Documents/projects/robotics/manipulator/build/robot_description': CONDA_PROMPT_MODIFIER=(ros-humble) SHLVL=2 _=/usr/bin/env /usr/local/Caskroom/miniforge/base/envs/ros-humble/bin/cmake --install /Users/amoralesma/Documents/projects/robotics/manipulator/build/robot_description
[0.279s] -- Install configuration: ""
[0.288s] -- Up-to-date symlink: /Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_description/share/robot_description/environment/path.sh
[0.288s] -- Up-to-date symlink: /Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_description/share/robot_description/environment/path.dsv
[0.289s] -- Up-to-date symlink: /Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_description/share/robot_description/local_setup.bash
[0.289s] -- Up-to-date symlink: /Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_description/share/robot_description/local_setup.sh
[0.290s] -- Up-to-date symlink: /Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_description/share/robot_description/local_setup.zsh
[0.290s] -- Up-to-date symlink: /Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_description/share/robot_description/local_setup.dsv
[0.291s] -- Symlinking: /Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_description/share/robot_description/package.dsv
[0.317s] -- Up-to-date symlink: /Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_description/share/ament_index/resource_index/packages/robot_description
[0.317s] -- Up-to-date symlink: /Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
[0.317s] -- Up-to-date symlink: /Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
[0.317s] -- Up-to-date symlink: /Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_description/share/robot_description/package.xml
[0.338s] Invoked command in '/Users/amoralesma/Documents/projects/robotics/manipulator/build/robot_description' returned '0': CONDA_PROMPT_MODIFIER=(ros-humble) SHLVL=2 _=/usr/bin/env /usr/local/Caskroom/miniforge/base/envs/ros-humble/bin/cmake --install /Users/amoralesma/Documents/projects/robotics/manipulator/build/robot_description
